                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.5.0 #9253 (Apr  3 2018) (Linux)
                                      4 ; This file was generated Wed Dec  5 16:43:04 2018
                                      5 ;--------------------------------------------------------
                                      6 	.module temperature_control_unit
      00001E                        266 _user_setting_temp_high_threshold::
      00001E                        267 	.ds 2
      000020                        268 _user_setting_temp_low_threshold::
      000020                        269 	.ds 2
      000022                        270 _i2c_scl_write_PARM_2:
      000022                        271 	.ds 1
      000023                        272 _i2c_send_byte_PARM_2:
      000023                        273 	.ds 1
      000024                        274 _read_temp_sensor_slope_1_63:
      000024                        275 	.ds 4
      000028                        276 _read_temp_sensor_count_remaining_1_63:
      000028                        277 	.ds 4
      00002C                        278 _update_displayed_temperature_temperature_1_76:
      00002C                        279 	.ds 4
      000030                        280 _update_displayed_temperature_temp_fraction_part_1_77:
      000030                        281 	.ds 4
      000034                        282 _update_displayed_temperature_temp_integer_part_1_77:
      000034                        283 	.ds 4
      000038                        284 _update_displayed_temperature_sloc0_1_0:
      000038                        285 	.ds 2
      00003A                        286 _update_displayed_temperature_sloc1_1_0:
      00003A                        287 	.ds 1
      00003B                        288 _update_displayed_temperature_sloc2_1_0:
      00003B                        289 	.ds 1
      00003C                        290 _main_last_temp_1_89:
      00003C                        291 	.ds 4
                                    292 ;--------------------------------------------------------
                                    293 ; overlayable items in internal ram 
                                    294 ;--------------------------------------------------------
                                    295 	.area	OSEG    (OVR,DATA)
      000000                        296 _delay_min_clock_cycles_to_wait_1_37:
      000000                        297 	.ds 4
                                    298 	.area	OSEG    (OVR,DATA)
                                    299 	.area	OSEG    (OVR,DATA)
      000000                        300 _i2c_sda_write_PARM_2:
      000000                        301 	.ds 1
                                    302 	.area	OSEG    (OVR,DATA)
                                    303 	.area	OSEG    (OVR,DATA)
                                    304 	.area	OSEG    (OVR,DATA)
                                    305 ;--------------------------------------------------------
                                    306 ; Stack segment in internal ram 
                                    307 ;--------------------------------------------------------
                                    308 	.area	SSEG
      000000                        309 __start__stack:
      000000                        310 	.ds	1
                                    311 
                                    312 ;--------------------------------------------------------
                                    313 ; indirectly addressable internal ram data
                                    314 ;--------------------------------------------------------
                                    315 	.area ISEG    (DATA)
                                    316 ;--------------------------------------------------------
                                    317 ; absolute internal ram data
                                    318 ;--------------------------------------------------------
                                    319 	.area IABS    (ABS,DATA)
                                    320 	.area IABS    (ABS,DATA)
                                    321 ;--------------------------------------------------------
                                    322 ; bit data
                                    323 ;--------------------------------------------------------
                                    324 	.area BSEG    (BIT)
      000000                        325 _main_update_display_1_89:
      000000                        326 	.ds 1
                                    327 ;--------------------------------------------------------
                                    328 ; paged external ram data
                                    329 ;--------------------------------------------------------
                                    330 	.area PSEG    (PAG,XDATA)
                                    331 ;--------------------------------------------------------
                                    332 ; external ram data
                                    333 ;--------------------------------------------------------
                                    334 	.area XSEG    (XDATA)
                                    335 ;--------------------------------------------------------
                                    336 ; absolute external ram data
                                    337 ;--------------------------------------------------------
                                    338 	.area XABS    (ABS,XDATA)
                                    339 ;--------------------------------------------------------
                                    340 ; external initialized ram data
                                    341 ;--------------------------------------------------------
                                    342 	.area XISEG   (XDATA)
                                    343 	.area HOME    (CODE)
                                    344 	.area GSINIT0 (CODE)
                                    345 	.area GSINIT1 (CODE)
                                    346 	.area GSINIT2 (CODE)
                                    347 	.area GSINIT3 (CODE)
                                    348 	.area GSINIT4 (CODE)
                                    349 	.area GSINIT5 (CODE)
                                    350 	.area GSINIT  (CODE)
                                    351 	.area GSFINAL (CODE)
                                    352 	.area CSEG    (CODE)
                                    353 ;--------------------------------------------------------
                                    354 ; interrupt vector 
                                    355 ;--------------------------------------------------------
                                    356 	.area HOME    (CODE)
      000000                        357 __interrupt_vect:
      000000 02r00r00         [24]  358 	ljmp	__sdcc_gsinit_startup
                                    359 ;--------------------------------------------------------
                                    360 ; global & static initialisations
                                    361 ;--------------------------------------------------------
                                    362 	.area HOME    (CODE)
                                    363 	.area GSINIT  (CODE)
                                    364 	.area GSFINAL (CODE)
                                    365 	.area GSINIT  (CODE)
                                    366 	.globl __sdcc_gsinit_startup
                                    367 	.globl __sdcc_program_startup
                                    368 	.globl __start__stack
                                    369 	.globl __mcs51_genXINIT
                                    370 	.globl __mcs51_genXRAMCLEAR
                                    371 	.globl __mcs51_genRAMCLEAR
                                    372 ;	temperature_control_unit.c:13: unsigned char number_table[] = {
      000000 75*00 3F         [24]  373 	mov	_number_table,#0x3F
      000003 75*01 06         [24]  374 	mov	(_number_table + 0x0001),#0x06
      000006 75*02 5B         [24]  375 	mov	(_number_table + 0x0002),#0x5B
      000009 75*03 4F         [24]  376 	mov	(_number_table + 0x0003),#0x4F
      00000C 75*04 66         [24]  377 	mov	(_number_table + 0x0004),#0x66
      00000F 75*05 6D         [24]  378 	mov	(_number_table + 0x0005),#0x6D
      000012 75*06 7D         [24]  379 	mov	(_number_table + 0x0006),#0x7D
      000015 75*07 07         [24]  380 	mov	(_number_table + 0x0007),#0x07
      000018 75*08 7F         [24]  381 	mov	(_number_table + 0x0008),#0x7F
      00001B 75*09 6F         [24]  382 	mov	(_number_table + 0x0009),#0x6F
      00001E 75*0A 77         [24]  383 	mov	(_number_table + 0x000a),#0x77
      000021 75*0B 7C         [24]  384 	mov	(_number_table + 0x000b),#0x7C
      000024 75*0C 39         [24]  385 	mov	(_number_table + 0x000c),#0x39
      000027 75*0D 5E         [24]  386 	mov	(_number_table + 0x000d),#0x5E
      00002A 75*0E 79         [24]  387 	mov	(_number_table + 0x000e),#0x79
      00002D 75*0F 71         [24]  388 	mov	(_number_table + 0x000f),#0x71
                                    389 ;	temperature_control_unit.c:33: unsigned char display_buffer[] = {
      000030 75*10 00         [24]  390 	mov	_display_buffer,#0x00
      000033 75*11 00         [24]  391 	mov	(_display_buffer + 0x0001),#0x00
      000036 75*12 00         [24]  392 	mov	(_display_buffer + 0x0002),#0x00
      000039 75*13 00         [24]  393 	mov	(_display_buffer + 0x0003),#0x00
      00003C 75*14 00         [24]  394 	mov	(_display_buffer + 0x0004),#0x00
      00003F 75*15 00         [24]  395 	mov	(_display_buffer + 0x0005),#0x00
      000042 75*16 00         [24]  396 	mov	(_display_buffer + 0x0006),#0x00
      000045 75*17 00         [24]  397 	mov	(_display_buffer + 0x0007),#0x00
      000048 75*18 00         [24]  398 	mov	(_display_buffer + 0x0008),#0x00
      00004B 75*19 00         [24]  399 	mov	(_display_buffer + 0x0009),#0x00
                                    400 ;	temperature_control_unit.c:49: unsigned char currently_pressed_buttons = 0x0;
      00004E 75*1A 00         [24]  401 	mov	_currently_pressed_buttons,#0x00
                                    402 ;	temperature_control_unit.c:54: unsigned char debounced_buttons = 0x0;
      000051 75*1B 00         [24]  403 	mov	_debounced_buttons,#0x00
                                    404 ;	temperature_control_unit.c:56: unsigned char display_brightness = FULL_BRIGHTNESS; //Defaults to FULL THROTTLE
      000054 75*1C 0F         [24]  405 	mov	_display_brightness,#0x0F
                                    406 ;	temperature_control_unit.c:66: unsigned char current_user_mode = MODE_DISPLAY_TEMPERATURE; 
      000057 75*1D 00         [24]  407 	mov	_current_user_mode,#0x00
                                    408 ;	temperature_control_unit.c:68: int user_setting_temp_high_threshold = 40; //Degress celsius
      00005A 75*1E 28         [24]  409 	mov	_user_setting_temp_high_threshold,#0x28
      00005D 75*1F 00         [24]  410 	mov	(_user_setting_temp_high_threshold + 1),#0x00
                                    411 ;	temperature_control_unit.c:69: int user_setting_temp_low_threshold  = 0; //Degress celsius
      000060 E4               [12]  412 	clr	a
      000061 F5*20            [12]  413 	mov	_user_setting_temp_low_threshold,a
      000063 F5*21            [12]  414 	mov	(_user_setting_temp_low_threshold + 1),a
                                    415 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  416 	ljmp	__sdcc_program_startup
                                    417 ;--------------------------------------------------------
                                    418 ; Home
                                    419 ;--------------------------------------------------------
                                    420 	.area HOME    (CODE)
                                    421 	.area HOME    (CODE)
      000003                        422 __sdcc_program_startup:
      000003 02r07r06         [24]  423 	ljmp	_main
                                    424 ;	return from main will return to caller
                                    425 ;--------------------------------------------------------
                                    426 ; code
                                    427 ;--------------------------------------------------------
                                    428 	.area CSEG    (CODE)
                                    429 ;------------------------------------------------------------
                                    430 ;Allocation info for local variables in function 'delay'
                                    431 ;------------------------------------------------------------
                                    432 ;min_clock_cycles_to_wait  Allocated with name '_delay_min_clock_cycles_to_wait_1_37'
                                    433 ;i                         Allocated to registers r2 r3 
                                    434 ;------------------------------------------------------------
                                    435 ;	temperature_control_unit.c:78: void delay(unsigned long min_clock_cycles_to_wait)
                                    436 ;	-----------------------------------------
                                    437 ;	 function delay
                                    438 ;	-----------------------------------------
      000000                        439 _delay:
                           000007   440 	ar7 = 0x07
                           000006   441 	ar6 = 0x06
                           000005   442 	ar5 = 0x05
                           000004   443 	ar4 = 0x04
                           000003   444 	ar3 = 0x03
                           000002   445 	ar2 = 0x02
                           000001   446 	ar1 = 0x01
                           000000   447 	ar0 = 0x00
      000000 85 82*00         [24]  448 	mov	_delay_min_clock_cycles_to_wait_1_37,dpl
      000003 85 83*01         [24]  449 	mov	(_delay_min_clock_cycles_to_wait_1_37 + 1),dph
      000006 85 F0*02         [24]  450 	mov	(_delay_min_clock_cycles_to_wait_1_37 + 2),b
      000009 F5*03            [12]  451 	mov	(_delay_min_clock_cycles_to_wait_1_37 + 3),a
                                    452 ;	temperature_control_unit.c:81: for(i = 0;i < min_clock_cycles_to_wait; i++);
      00000B 7A 00            [12]  453 	mov	r2,#0x00
      00000D 7B 00            [12]  454 	mov	r3,#0x00
      00000F                        455 00103$:
      00000F 8A 00            [24]  456 	mov	ar0,r2
      000011 EB               [12]  457 	mov	a,r3
      000012 F9               [12]  458 	mov	r1,a
      000013 33               [12]  459 	rlc	a
      000014 95 E0            [12]  460 	subb	a,acc
      000016 FE               [12]  461 	mov	r6,a
      000017 FF               [12]  462 	mov	r7,a
      000018 C3               [12]  463 	clr	c
      000019 E8               [12]  464 	mov	a,r0
      00001A 95*00            [12]  465 	subb	a,_delay_min_clock_cycles_to_wait_1_37
      00001C E9               [12]  466 	mov	a,r1
      00001D 95*01            [12]  467 	subb	a,(_delay_min_clock_cycles_to_wait_1_37 + 1)
      00001F EE               [12]  468 	mov	a,r6
      000020 95*02            [12]  469 	subb	a,(_delay_min_clock_cycles_to_wait_1_37 + 2)
      000022 EF               [12]  470 	mov	a,r7
      000023 95*03            [12]  471 	subb	a,(_delay_min_clock_cycles_to_wait_1_37 + 3)
      000025 50 07            [24]  472 	jnc	00105$
      000027 0A               [12]  473 	inc	r2
      000028 BA 00 E4         [24]  474 	cjne	r2,#0x00,00103$
      00002B 0B               [12]  475 	inc	r3
      00002C 80 E1            [24]  476 	sjmp	00103$
      00002E                        477 00105$:
      00002E 22               [24]  478 	ret
                                    479 ;------------------------------------------------------------
                                    480 ;Allocation info for local variables in function 'i2c_delay'
                                    481 ;------------------------------------------------------------
                                    482 ;i                         Allocated to registers r6 r7 
                                    483 ;------------------------------------------------------------
                                    484 ;	temperature_control_unit.c:90: void i2c_delay(void)
                                    485 ;	-----------------------------------------
                                    486 ;	 function i2c_delay
                                    487 ;	-----------------------------------------
      00002F                        488 _i2c_delay:
                                    489 ;	temperature_control_unit.c:93: for (i = 0; i < 5; i++);
      00002F 7E 05            [12]  490 	mov	r6,#0x05
      000031 7F 00            [12]  491 	mov	r7,#0x00
      000033                        492 00104$:
      000033 EE               [12]  493 	mov	a,r6
      000034 24 FF            [12]  494 	add	a,#0xFF
      000036 FC               [12]  495 	mov	r4,a
      000037 EF               [12]  496 	mov	a,r7
      000038 34 FF            [12]  497 	addc	a,#0xFF
      00003A FD               [12]  498 	mov	r5,a
      00003B 8C 06            [24]  499 	mov	ar6,r4
      00003D 8D 07            [24]  500 	mov	ar7,r5
      00003F EC               [12]  501 	mov	a,r4
      000040 4D               [12]  502 	orl	a,r5
      000041 70 F0            [24]  503 	jnz	00104$
      000043 22               [24]  504 	ret
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'i2c_sda_write'
                                    507 ;------------------------------------------------------------
                                    508 ;value                     Allocated with name '_i2c_sda_write_PARM_2'
                                    509 ;sfr_address               Allocated to registers r7 
                                    510 ;------------------------------------------------------------
                                    511 ;	temperature_control_unit.c:96: void i2c_sda_write(unsigned char sfr_address, unsigned char value)
                                    512 ;	-----------------------------------------
                                    513 ;	 function i2c_sda_write
                                    514 ;	-----------------------------------------
      000044                        515 _i2c_sda_write:
      000044 AF 82            [24]  516 	mov	r7,dpl
                                    517 ;	temperature_control_unit.c:98: switch (sfr_address)
      000046 BF A0 02         [24]  518 	cjne	r7,#0xA0,00113$
      000049 80 05            [24]  519 	sjmp	00101$
      00004B                        520 00113$:
                                    521 ;	temperature_control_unit.c:100: case DISPLAY_SFR: P2_0 = value; break;
      00004B BF B0 0F         [24]  522 	cjne	r7,#0xB0,00105$
      00004E 80 07            [24]  523 	sjmp	00102$
      000050                        524 00101$:
      000050 E5*00            [12]  525 	mov	a,_i2c_sda_write_PARM_2
      000052 24 FF            [12]  526 	add	a,#0xff
      000054 92 A0            [24]  527 	mov	_P2_0,c
                                    528 ;	temperature_control_unit.c:101: case TEMP_SENSOR_SFR: P3_5 = value; break;
      000056 22               [24]  529 	ret
      000057                        530 00102$:
      000057 E5*00            [12]  531 	mov	a,_i2c_sda_write_PARM_2
      000059 24 FF            [12]  532 	add	a,#0xff
      00005B 92 B5            [24]  533 	mov	_P3_5,c
                                    534 ;	temperature_control_unit.c:103: }
      00005D                        535 00105$:
      00005D 22               [24]  536 	ret
                                    537 ;------------------------------------------------------------
                                    538 ;Allocation info for local variables in function 'i2c_sda_read'
                                    539 ;------------------------------------------------------------
                                    540 ;sfr_address               Allocated to registers r7 
                                    541 ;result                    Allocated to registers r6 
                                    542 ;------------------------------------------------------------
                                    543 ;	temperature_control_unit.c:106: unsigned char i2c_sda_read(unsigned char sfr_address)
                                    544 ;	-----------------------------------------
                                    545 ;	 function i2c_sda_read
                                    546 ;	-----------------------------------------
      00005E                        547 _i2c_sda_read:
      00005E AF 82            [24]  548 	mov	r7,dpl
                                    549 ;	temperature_control_unit.c:108: unsigned char result = 0;
      000060 7E 00            [12]  550 	mov	r6,#0x00
                                    551 ;	temperature_control_unit.c:109: switch (sfr_address)
      000062 BF A0 02         [24]  552 	cjne	r7,#0xA0,00113$
      000065 80 05            [24]  553 	sjmp	00101$
      000067                        554 00113$:
                                    555 ;	temperature_control_unit.c:111: case DISPLAY_SFR: result = (unsigned char) P2_0; break;
      000067 BF B0 0E         [24]  556 	cjne	r7,#0xB0,00104$
      00006A 80 07            [24]  557 	sjmp	00102$
      00006C                        558 00101$:
      00006C A2 A0            [12]  559 	mov	c,_P2_0
      00006E E4               [12]  560 	clr	a
      00006F 33               [12]  561 	rlc	a
      000070 FE               [12]  562 	mov	r6,a
                                    563 ;	temperature_control_unit.c:112: case TEMP_SENSOR_SFR: result = (unsigned char) P3_5; break;
      000071 80 05            [24]  564 	sjmp	00104$
      000073                        565 00102$:
      000073 A2 B5            [12]  566 	mov	c,_P3_5
      000075 E4               [12]  567 	clr	a
      000076 33               [12]  568 	rlc	a
      000077 FE               [12]  569 	mov	r6,a
                                    570 ;	temperature_control_unit.c:114: }
      000078                        571 00104$:
                                    572 ;	temperature_control_unit.c:115: return result;
      000078 8E 82            [24]  573 	mov	dpl,r6
      00007A 22               [24]  574 	ret
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'i2c_scl_write'
                                    577 ;------------------------------------------------------------
                                    578 ;value                     Allocated with name '_i2c_scl_write_PARM_2'
                                    579 ;sfr_address               Allocated to registers r7 
                                    580 ;------------------------------------------------------------
                                    581 ;	temperature_control_unit.c:118: void i2c_scl_write(unsigned char sfr_address, unsigned char value)
                                    582 ;	-----------------------------------------
                                    583 ;	 function i2c_scl_write
                                    584 ;	-----------------------------------------
      00007B                        585 _i2c_scl_write:
      00007B AF 82            [24]  586 	mov	r7,dpl
                                    587 ;	temperature_control_unit.c:120: switch (sfr_address)
      00007D BF A0 02         [24]  588 	cjne	r7,#0xA0,00113$
      000080 80 05            [24]  589 	sjmp	00101$
      000082                        590 00113$:
                                    591 ;	temperature_control_unit.c:122: case DISPLAY_SFR: P2_1 = value; break;
      000082 BF B0 10         [24]  592 	cjne	r7,#0xB0,00104$
      000085 80 08            [24]  593 	sjmp	00102$
      000087                        594 00101$:
      000087 E5*22            [12]  595 	mov	a,_i2c_scl_write_PARM_2
      000089 24 FF            [12]  596 	add	a,#0xff
      00008B 92 A1            [24]  597 	mov	_P2_1,c
                                    598 ;	temperature_control_unit.c:123: case TEMP_SENSOR_SFR: P3_6 = value; break;
      00008D 80 06            [24]  599 	sjmp	00104$
      00008F                        600 00102$:
      00008F E5*22            [12]  601 	mov	a,_i2c_scl_write_PARM_2
      000091 24 FF            [12]  602 	add	a,#0xff
      000093 92 B6            [24]  603 	mov	_P3_6,c
                                    604 ;	temperature_control_unit.c:125: }
      000095                        605 00104$:
                                    606 ;	temperature_control_unit.c:126: i2c_delay();
      000095 02r00r2F         [24]  607 	ljmp	_i2c_delay
                                    608 ;------------------------------------------------------------
                                    609 ;Allocation info for local variables in function 'i2c_start'
                                    610 ;------------------------------------------------------------
                                    611 ;sfr_address               Allocated to registers r7 
                                    612 ;------------------------------------------------------------
                                    613 ;	temperature_control_unit.c:129: void i2c_start(unsigned char sfr_address)
                                    614 ;	-----------------------------------------
                                    615 ;	 function i2c_start
                                    616 ;	-----------------------------------------
      000098                        617 _i2c_start:
                                    618 ;	temperature_control_unit.c:131: i2c_scl_write(sfr_address, 0);
      000098 AF 82            [24]  619 	mov	r7,dpl
      00009A 75*22 00         [24]  620 	mov	_i2c_scl_write_PARM_2,#0x00
      00009D C0 07            [24]  621 	push	ar7
      00009F 12r00r7B         [24]  622 	lcall	_i2c_scl_write
      0000A2 D0 07            [24]  623 	pop	ar7
                                    624 ;	temperature_control_unit.c:132: i2c_sda_write(sfr_address, 1);
      0000A4 75*00 01         [24]  625 	mov	_i2c_sda_write_PARM_2,#0x01
      0000A7 8F 82            [24]  626 	mov	dpl,r7
      0000A9 C0 07            [24]  627 	push	ar7
      0000AB 12r00r44         [24]  628 	lcall	_i2c_sda_write
      0000AE D0 07            [24]  629 	pop	ar7
                                    630 ;	temperature_control_unit.c:133: i2c_scl_write(sfr_address, 1);
